state_name,start_date,end_date,party,coalition,start_dt,end_dt,years,start_yr,annual_exams,total_exams_conducted,sourced_notifications_per_yr,sourced_total_notifications
Uttar Pradesh,2004-05-22,2007-05-13,SP,Mulayam Singh Ministry,2004-05-22,2007-05-13,2.973305954825462,2004,200,594.6611909650924,20,59.466119096509246
Uttar Pradesh,2007-05-13,2012-03-15,BSP,Mayawati Ministry,2007-05-13,2012-03-15,4.840520191649556,2007,200,968.1040383299112,20,96.81040383299113
Uttar Pradesh,2012-03-15,2017-03-19,SP,Akhilesh Yadav Ministry,2012-03-15,2017-03-19,5.0102669404517455,2012,200,1002.0533880903492,20,100.20533880903491
Uttar Pradesh,2017-03-19,2026-07-24,BJP,Yogi Adityanath Ministry,2017-03-19,2026-07-24,9.347022587268992,2017,450,4206.160164271047,42,392.57494866529765
Madhya Pradesh,2004-05-22,2018-12-17,BJP,Chouhan Ministry,2004-05-22,2018-12-17,14.570841889117045,2004,180,2622.7515400410675,18,262.2751540041068
Madhya Pradesh,2018-12-17,2020-03-23,INC,Kamal Nath Ministry,2018-12-17,2020-03-23,1.264887063655031,2018,400,505.9548254620124,38,48.06570841889118
Madhya Pradesh,2020-03-23,2026-07-24,BJP,Chouhan / Yadav Ministry,2020-03-23,2026-07-24,6.335386721423682,2020,400,2534.154688569473,38,240.74469541409994
Rajasthan,2004-05-22,2008-12-13,BJP,Raje Ministry I,2004-05-22,2008-12-13,4.561259411362081,2004,150,684.1889117043122,16,72.9801505817933
Rajasthan,2008-12-13,2013-12-13,INC,Gehlot Ministry II,2008-12-13,2013-12-13,4.999315537303217,2008,150,749.8973305954826,16,79.98904859685148
Rajasthan,2013-12-13,2018-12-17,BJP,Raje Ministry II,2013-12-13,2018-12-17,5.0102669404517455,2013,150,751.5400410677619,16,80.16427104722793
Rajasthan,2018-12-17,2023-12-15,INC,Gehlot Ministry III,2018-12-17,2023-12-15,4.993839835728953,2018,350,1747.8439425051336,35,174.78439425051334
Rajasthan,2023-12-15,2026-07-24,BJP,Sharma Ministry,2023-12-15,2026-07-24,2.6064339493497606,2023,350,912.2518822724162,35,91.22518822724162
Bihar,2004-05-22,2005-11-24,RJD,Rabri Devi / President's Rule,2004-05-22,2005-11-24,1.5085557837097878,2004,120,181.0266940451745,14,21.11978097193703
Bihar,2005-11-24,2014-05-20,JD(U),Nitish Kumar (NDA),2005-11-24,2014-05-20,8.484599589322382,2005,120,1018.1519507186858,14,118.78439425051334
Bihar,2014-05-20,2015-02-22,JD(U),Jitan Ram Manjhi,2014-05-20,2015-02-22,0.7611225188227242,2014,250,190.28062970568104,26,19.789185489390828
Bihar,2015-02-22,2015-11-20,JD(U),Nitish Kumar,2015-02-22,2015-11-20,0.7419575633127995,2015,250,185.48939082819987,26,19.290896646132786
Bihar,2015-11-20,2017-07-26,JD(U),Mahagathbandhan (JD(U)+RJD+INC),2015-11-20,2017-07-26,1.68104038329911,2015,250,420.2600958247775,26,43.70704996577686
Bihar,2017-07-26,2022-08-09,JD(U),Nitish Kumar (NDA),2017-07-26,2022-08-09,5.037645448323066,2017,250,1259.4113620807666,26,130.97878165639972
Bihar,2022-08-09,2024-01-28,JD(U),Mahagathbandhan,2022-08-09,2024-01-28,1.4702258726899384,2022,250,367.5564681724846,26,38.2258726899384
Bihar,2024-01-28,2026-07-24,JD(U),Nitish Kumar (NDA),2024-01-28,2026-07-24,2.485968514715948,2024,250,621.492128678987,26,64.63518138261465
